"filename", "language", "CSS", "Dart", "JavaScript", "HTML", "JSON", "Markdown", "YAML", "XML", "Swift", "Properties", "Groovy", "C++", "comment", "blank", "total"
"c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\onboarding_two.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\assets\svg\rabbit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 1, 1, 72
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 1, 45
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\oguzk\Desktop\visual studio\patily\patily\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\model\base_view_model.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\state\base_state.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\base_view.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 45
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\profile_view.dart", "Dart", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 197
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\view\status_view.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\viewmodel\profile_view_view_model.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\base\viewmodel\profile_view_view_model.g.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 27
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\button.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\dialogs\default_dialog.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\dialogs\error_dialog.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\single_message.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\textfields\auth_textfield.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 86
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\components\textfields\main_textfield.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 69
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\app\app_constants.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\app\router_contants.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\enums\file_type_enum.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\enums\locale_keys_enum.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\enums\status_keys_enum.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\image\image_constants.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\other_constant\icon_names.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\app_sized_box.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_button_sizes.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_card_sizes.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_icon_sizes.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_padding.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\sizes_constant\project_radius.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\app_firestore_field_names.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\path_constants.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\project_firestore_collection_names.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 16
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\constants\string_constant\project_lottie_urls.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\extension\string_lang_extension.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\cache\locale_manager.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\google_ads\ads_state.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\lang\language_manager.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\lang\locale_keys.g.dart", "Dart", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 101
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\router\app_router.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\app_theme.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\light_theme\light_theme.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 79
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\init\theme\light_theme\light_theme_colors.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\asset_utils\compress_utils.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 50
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\report_utils\report_service.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\router\app_router.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\core\utility\widget_utility\fav_button_service.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\main.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\core\components\reported_pet_widget.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 82
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\core\models\reported_pet_model.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\view\admin_home_view.dart", "Dart", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 172
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\view\reported_pet_detail_view.dart", "Dart", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 122
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\admin_home_view_view_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\admin_home_view_view_model.g.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\admin\viewmodel\reported_pet_detail_view_view_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\onboard\view\onboarding.dart", "Dart", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 160
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\onboard\view\onboarding_one_view.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 47
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\onboard\view\onboarding_three_view.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\onboard\view\onboarding_two_view.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\onboard\viewmodel\onboarding_view_model.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\service\auth_service.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\view\login_view.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 176
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\view\register_view.dart", "Dart", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 158
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\viewmodel\login_view_model.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\auth\viewmodel\register_view_model.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\view\animal_report_home_view.dart", "Dart", 0, 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 347
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\view\main_animal_report.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 133
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.g.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28, 164
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\core\components\help_me_widget.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\core\models\help_me_model.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\view\help_me_control.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\view\help_me_home_view.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 149
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\view\help_me_view.dart", "Dart", 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 294
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_home_view_view_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_home_view_view_model.g.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_view_view_model.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 91
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\help_me\viewmodel\help_me_view_view_model.g.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 105
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\core\components\chat_widgets\user_chat.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 51
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\core\components\pet_widgets\large_pet_widget.dart", "Dart", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 223
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\core\components\pet_widgets\normal_pet_widget.dart", "Dart", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 190
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\chat_service\chat_service.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\firebase_crud\crud_service.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\models\jsons\city_model.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\models\pet_model.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\service\storage_service.dart\storage_crud.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\add_view.dart", "Dart", 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 269
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\add_view_two.dart", "Dart", 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44, 404
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\chat_select_view.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 103
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\city_select_view.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\favorites_view.dart", "Dart", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 131
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\ilce_select_view.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 42
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\in_chat_view.dart", "Dart", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 201
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\patilla.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 104
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\other_profile_view.dart", "Dart", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 107
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_detail_view.dart", "Dart", 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 274
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_home_view.dart", "Dart", 0, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 425
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\view\petilla_insert_view.dart", "Dart", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 116
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_two_view_model.dart", "Dart", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 102
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_two_view_model.g.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 95
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_view_model.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 65
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\add_view_view_model.g.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 83
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\chat_select_view_model.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 60
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\chat_select_view_model.g.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 52
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\favorites_view_view_model.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 42
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\favorites_view_view_model.g.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 77
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\in_chat_view_view_model.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 44
